DATE,APPEARANCE,ACCOMPANY,,,,
2015.05.11,조선인민군 제580군부대 산하 안변양어장 현지지도,황병서,,,,
2015.05.11,조선인민군 제580군부대 산하 7월18일소목장 현지지도,황병서,,,,
2015.05.09,전략잠수함 탄도탄수중발사 시험 참관,,,,,
2015.05.09,신포원양수산연합기업소 현지지도,"오수용,조용원,강영철",,,,
2015.05.07,용성기계연합기업소 2월11일공장 현지지도,,,,,
2015.05.03,국가우주개발국 위성관제종합지휘소 현지지도,,,,,
2015.05.01,조선인민군 제5차 훈련일군대회 참가자들과 기념사진촬영,"황병서,리영길,박영식,렴철성,조경철,방관복",,,,
2015.04.26,조선인민군 제5차 훈련일군대회 진행,"황병서,현영철,리영길,조경철,박영식,렴철성",,,,
2015.04.22,완공을 앞둔 원산 육아원 애육원 현지지도,황병서,,,,
2015.04.20,백두산선군청년발전소 건설장 현지지도,"최룡해,리재일,전용남",,,,
2015.04.19,전투비행사 백두산지구 혁명전적지답사행군대와 백두산 등반,"황병서,최룡해,김양건,리재일,리병철",,,,
2015.04.19,인민군 전투비행사 백두산지구 혁명전적지답사행군대 격려,"황병서,최룡해,김양건,리재일,리병철",,,,
2015.04.16,경비행기 개발에 참여한 과학자 등과 함께 기념사진 촬영,"김춘섭,리병철,조춘룡,장창하",,,,
2015.04.15,금수산태양궁전 참배,"황병서,리영길,김원홍,김춘삼,박영식,조경철",,,,
2015.04.14,만경대상체육경기대회 남자축구경기 관람,"리설주,최룡해,최태복,김양건,곽범기,김평해",,,,
2015.04.12,평양국제비행장 2항공역사 건설장 현지지도,"김양건,리재일,리병철,김여정,김능오",,,,
2015.04.08,평양약전기계공장 현지지도,"홍영칠,윤동현",,,,
2015.04.04,인민군 해군 제164군부대 시찰,황병서,,,,
2015.04.01,전동렬이 사업하는 기계공장 현지지도,"황병서,오금철,리병철,조춘룡,홍영칠",,,,
2015.03.27,"금산포젓갈가공공장, 수산사업소 건설장 현지지도",,,,,
2015.03.27,제 7차 전국체육인대회 참가자들과 기념사진 촬영,,,,,
2015.03.24,새로 건설한 어분사료공장 현지지도,,,,,
2015.03.20,인민군 항공 및 반항공군의 비행장 타격 및 복구훈련 지도,"황병서,현영철,조경철,리병철,홍영칠",,,,
2015.03.18,조선인민군 어구종합공장 현지지도,,,,,
2015.03.14,5월 27일 수산사업소 건설장 현지지도,,,,,
2015.03.12,신도방어중대 시찰,김여정,,,,
2015.03.09,항공 및 반항공군 제1016군부대 시찰,"황병서,조경철,리병철,손철주",,,,
2015.03.06,평양시 양로원건설장 현지지도,"황병서,최태복,오수용,리재일,조용원,김여정",,,,
2015.03.03,항공 및 반항공군 제447군부대 방문 및 식수,"황병서,오일정,한광상,리병철,손철주",,,,
2015.02.28,조국해방전쟁승리기념관에 새로 꾸린 근위부대관 시찰,"황병서,최룡해,오일정,한광상,리재일,리병철,김여정",,,,
2015.02.27,과학기술전당 건설장 현지지도,"박봉주,오수용,한광복,한광상,리재일,조용원,조태산",,,,
2015.02.23,당 중앙군사위원회 확대회의 지도,,,,,
2015.02.21,섬화력 타격 및 점령을 위한 연습을 조직지도,"황병서,현영철,리영길,오일정,한광상,리병철",,,,
2015.02.18,당 중앙위원회 정치국 확대회의 지도,,,,,
2015.02.16,금수산태양궁전 방문,"황병서,현영철,리영길,김원홍,서홍찬,김춘삼,박영식,렴철성",,,,
2015.02.15,미래과학자거리 건설장 현지지도,"황병서,한광상",,,,
2015.02.12,8건설국 건설자들과 함께 기념사진 촬영,"한광상,김용수,리문곤",,,,
2015.02.11,"원산시 육아원, 애육원, 초등학원, 중등학원 건설장 현지지도","최룡해,황병서,현영철,한광상,조용원",,,,
2015.02.08,10월3일 공장 현지지도,"윤동현,홍영칠",,,,
2015.02.07,신형 반함선 로켓 시험발사 참관,"윤동현,진철수,홍영칠",,,,
2015.02.05,평양화장품공장 현지지도,"안정수,한광상,리재일,김여정,신만균",,,,
2015.02.02,인민무력부 기공구전시회장 참관,"황병서,현영철,렴철성,조경철,김정관",,,,
2015.02.02,군정간부회의 참가자들 및 인민군대 안의 공로자들과 기념촬영,"황병서,현영철,렴철성,조경철,김정관",,,,
2015.02.02,표창휴가를 보냈던 전투비행사들과 기념촬영,,,,,
2015.01.31,군종타격훈련 조직 지도,"황병서,현영철,리영길,김영철,리병철",,,,
2015.01.31,원산구두공장 현지지도,한광상,,,,
2015.01.27,인민군 도하공격연습 지도,,,,,
2015.01.24,"추격기, 폭격기연대들의 비행전투 훈련 지도","황병서,리영길,오금철,리병철",,,,
2015.01.21,류원신발공장 현지지도,"안정수,리재일,김여정",,,,
2015.01.18,금컵 체육인종합식료공장 현지지도,"최룡해,리일환,한광상,김여정",,,,
2015.01.16,강동정밀기계공장 현지지도,"한광상,리병철,김여정,홍영칠",,,,
2015.01.13,인민군 항공 및 반항공군 지휘부 시찰,"황병서,현영철,한광상,리병철,김여정",,,,
2015.01.10,새로 건설한 평양시 버섯공장 현지지도,"황병서,한광상,리재일,김여정",,,,
2015.01.07,인민군 비반충포사격 경기대회 지도,"황병서,현영철,윤동현,김명식,최영호,오일정,한광상,리병철,김여정",,,,
2015.01.02,평양육아원애육원 방문,"한광상,리재일,김여정",,,,
2015.01.01,2015년 새해 신년사 발표,,,,,
2015.01.01,금수산태양궁전 방문,"황병서,현영철,리영길,김원홍,서홍찬,김춘삼,박영식,렴철성,조경철",,,,
2014.12.30,제851군부대관하 여성 방사포병구분대들 포사격훈련지도,"최룡해,황병서,현영철,김영철,오금철,김명식,최영호,김영복,오일정,한광상,리병철,김여정",,,,
2014.12.28,수산부문과 후방일꾼들의 국가표창수여식 참가,"황병서,현영철,서홍찬,박영식,렴철성,조경철",,,,
2014.12.26,인민군 6월8일농장에 새로 건설한 남새온실 현지지도,"황병서,현영철,박영식,한광상,리재일",,,,
2014.12.25,군 2차 후방일꾼대회 참가자들과 기념촬영,"황병서,현영철,리영길,김정각,서홍찬,박영식,렴철성,조경철",,,,
2014.12.24,금수산태양궁전 방문,"황병서,현영철,리영길,김원홍,김정각,서홍찬,박영식,렴철성",,,,
2014.12.23,평양메기공장 현지지도,"최룡해,안정수,리재일",,,,
2014.12.20,김정숙평양방직공장 현지지도,"최룡해,안정수,한광상,리재일,박명순",,,,
2014.12.17,김정일 사망 3주기 중앙추모대회,"김영남,최룡해,박봉주,황병서,김기남,최태복,현영철,리영길,박도춘,양형섭,최영림,강석주,리용무,오극렬,현철해,김원홍,김양건,김평해,곽범기,오수용,최부일,로두철,조연준,태종수,김영대",,,,
2014.12.17,금수산태양궁전 방문,"리설주,김영남,최룡해,박봉주,황병서,김기남,최태복,현영철,리영길,박도춘,양형섭,강석주,김원홍,김양건,김평해,곽범기,오수용,최부일,로두철,조연준",,,,
2014.12.16,평양 어린이 식료품공장 현지지도,"최룡해,황병서,안정수,한광상,리재일,조용원",,,,
2014.12.13,해군 제189군부대 시찰,"최룡해,황병서,리영길,오일정,한광상",,,,
2014.12.09,군인가족예술소조종합공연 관람 및 연설,"리설주,황병서,서홍찬,렴철성",,,,
2014.12.09,제2차 군인가족열성자대회 참가자들과 기념촬영,"황병서,현영철,서홍찬,박영식,렴철성,조경철",,,,
2014.12.08,인민군 항공 및 반항공군 제 458군부대 시찰,"황병서,오일정,한광상,리병철",,,,
2014.12.06,5월9일메기공장 현지지도,한광상,,,,
2014.12.05,인민군 제1313군부대 시찰,"황병서,리영길,김영철,최귀헌",,,,
2014.12.02,인민군 제963군부대직속 포병중대 시찰,"황병서,박정천",,,,
2014.11.28,항공 및 반항공군 여성 추격기비행사 비행훈련 지도,"황병서,조경철,오금철,오일정,한광상",,,,
2014.11.27,조선 4.26만화영화촬영소 현지지도,"김기남,리재일,김여정,김의순",,,,
2014.11.25,신천박물관 현지지도,"김기남,한광상,리재일,김여정,박명철",,,,
2014.11.23,인민군 연합합동훈련 지도,"황병서,리영길,오일정,한광상",,,,
2014.11.21,조선인민군 항공 및 반항공군 제991군부대 시찰,"황병서,리병철,서홍찬,박정천",,,,
2014.11.19,제567군부대 산하 18호 수산사업소 현지지도,"황병서,서홍찬,윤동현,리병철,박정천,김양건,오일정,한광상,박명철,리재일,김여정",,,,
2014.11.17,인민군 제534군부대 산하 종합식료 가공공장 현지지도,"황병서,서홍찬",,,,
2014.11.15,조선인민군 2월20일공장 현지지도,"최룡해,황병서,서홍찬,한광상,리재일",,,,
2014.11.11,중앙양묘장 현지지도,"최룡해,최태복,오수용,한광상,리재일",,,,
2014.11.08,정성제약종합공장 현지지도,"최룡해,황병서,서홍찬,한광상,허환철",,,,
2014.11.05,"인민군 제3차 대대장, 대대정치지도원 대회 참가자들과 기념사진 촬영","황병서,현영철,리영길,김원홍,변인선,서홍찬,박영식,렴철성,조경철",,,,
2014.11.05,"인민군 제3차 대대장, 대대정치지도원 대회 참석",,,,,
2014.11.01,평양국제비행장 건설장 현지지도,"박봉주,황병서,김능오,마원춘",,,,
2014.10.30,항공 및 반항공군 전투비행사들의 검열비행훈련 지도,"최룡해,황병서,오일정,한광상",,,,
2014.10.29,여자축구경기 관람,"최룡해,황병서,최태복,현영철,박도춘,강석주,김양건,김평해,곽범기,오수용,로두철,조연준,김수길",,,,
2014.10.29,군인식당 현지지도,"리설주,최룡해,박봉주,김기남,김양건,한광상,리재일,박명철,마원춘",,,,
2014.10.26,완공된 평양육아원과 애육원 현지지도,"최룡해,김기남,한광상,리재일",,,,
2014.10.24,인민군 연합부대사이의 쌍방 실동훈련지도,"최룡해,오일정",,,,
2014.10.22,완공된 연풍과학자 휴양소 현지지도,"황병서,최룡해,한광상,박명철,김정관",,,,
2014.10.19,전투비행사들 훈련 지도,"황병서,최룡해,오일정,한광상",,,,
2014.10.19,금메달을 획득한 선수와 감독들 면담,"리설주,황병서,최룡해,오일정,한광상,박명철,김영훈,오금철,리종무",,,,
2014.10.17,김책공업종합대학 교육자살림집 현지지도,"최룡해,한광상",,,,
2014.10.14,위성과학자주택지구 및 국가과학원 자연에너지연구소 시찰,"황병서,최태복,최룡해,한광상,김정관",,,,
2014.09.03,모란봉악단 공연 관람,"리설주,황병서,김기남,최룡해,김양건,김여정,리재일",,,,
2014.08.31,10월8일공장 현지지도,"황병서,한광상,홍영칠,김정관",,,,
2014.08.30,군인들과 기념촬영,"황병서,리영길,변인선,오금철,리병철,김명식,방관복,장동운,박태수",,,,
2014.08.28,강하 및 대상물 타격훈련 지도,"황병서,리영길,변인선,오금철,리병철,방관복,장동운",,,,
2014.08.24,인민군 11월2일공장 현지지도,"황병서,서홍찬,한광상",,,,
2014.08.20,완공된 조선인민군 제621호 육종장 현지지도,"황병서,김정관",,,,
2014.08.18,연풍과학자휴양소건설장 현지지도,"황병서,마원춘,김정관",,,,
2014.08.15,갈마식료공장 현지지도,한광상,,,,
2014.08.15,전술로케트탄 시험발사 지도,"황병서,리영길,변인선,박정천,홍영칠",,,,
2014.08.13,평양육아원 애육원 건설장 현지지도,"황병서,한광상,마원춘",,,,
2014.08.13,김책공업종합대학 교육자살림집 건설장 현지지도,"황병서,한광상,마원춘",,,,
2014.08.12,국가종합팀 여자축구 검열경기 지도,"황병서,최룡해",,,,
2014.08.10,남자 배구경기 관람,,,,,
2014.08.10,전동렬이 사업하는 기계공장 현지지도,"황병서,리병철,한광상,조춘룡,홍영칠,장창하",,,,
2014.08.07,평양양말공장 현지지도,"리재일,한광상",,,,
2014.08.05,천지윤활유공장 현지지도,"황병서,리재일,한광상",,,,
2014.08.03,천리마타일공장 현지지도,"황병서,리재일,한광상,김정관",,,,
2014.07.28,인민군 장병들과 함께 공훈국가합창단 공연 관람,"황병서,리영길,현영철,변인선,서홍찬,박영식,렴철성,조경철",,,,
2014.07.27,인민군 지휘성원들과 함께 조국해방참전열사묘를 찾아 경의표시,"황병서,리영길,현영철",,,,
2014.07.27,"정전협정체결(조국해방전쟁승리, 7.27)61주년 즈음 열린 4.25팀과 압록강팀의 남자배구경기 관람","황병서,오금철,윤동현,박정천,최룡해,리재일,한광상,김영훈,리종무",,,,
2014.07.27,"정전협정체결(조국해방전쟁승리, 7.27)61주년즈음 금수산 태양궁전 참배","황병서,리영길,현영철,변인선,서홍찬,박영식,렴철성,조경철",,,,
2014.07.26,인민군 전략군의 로케트 발사시험 또다시 현지지도,"황병서,리영길,윤동현,리병철,오금철,박정천",,,,
2014.07.26,원산구두공장 현지지도,"황병서,리재일,한광상",,,,
2014.07.24,고산과수농장 현지지도,"황병서,리재일,한광상",,,,
2014.07.20,국가종합팀 남자축구 검열경기 지도,"최룡해,김양건,황병서,리영길,현영철",,,,
2014.07.18,군 예술선전대 공연 지도,,,,,
2014.07.18,성천강그물공장과 수지관직장 현지지도,"황병서,한광상,마원춘",,,,
2014.07.17,천아포수산연구소  현지지도,"황병서,한광상",,,,
2014.07.15,포실탄사격훈련 지도,"황병서,리영길,서홍찬,박정천",,,,
2014.07.15,민경초소 등 시찰,"황병서,리영길,서홍찬,박정천",,,,
2014.07.11,평양 국제비행장 항공역사 건설장 현지지도,"황병서,마원춘",,,,
2014.07.10,고 전병호 빈소 방문,"황병서,리영길,현영철,박도춘,윤동현,조춘룡,주규창,최춘식",,,,
2014.07.10,전술로켓발사훈련 현지지도,"황병서,박정천,윤동현,홍영칠",,,,
2014.07.08,김일성 사망 20주기 중앙추모대회 참석,,,,,
2014.07.08,금수산태양궁전 참배,"황병서,리영길,현영철,변인선,서홍찬,박영식,렴철성,조경철",,,,
2014.07.07,동해안 웅도방어대 시찰,"황병서,박정천",,,,
2014.07.06,송도원 국제소년단야영소 현지지도,"한광상,마원춘,김여정",,,,
2014.07.05,섬 상륙전투훈련 지도,"황병서,리영길,변인선",,,,
2014.07.02,해군 지휘관들의 수영 능력 판정훈련 지도,"황병서,변인선,박정천",,,,
2014.07.01,화도방어대 시찰,"황병서,박정천",,,,
2014.06.30,전술로케트 발사훈련 지도,황병서,,,,
2014.06.29,갈마식료공장 현지지도,한광상,,,,
2014.06.27,초정밀화된 전술유도탄 시험발사 지도,"황병서,변인선,박정천,홍영칠",,,,
2014.06.25,"평양육아원, 애육원 건설현장 현지지도","한광상,마원춘",,,,
2014.06.20,5월1일경기장 개건현장 현지지도,"황병서,최룡해,한광상,마원춘,김정관",,,,
2014.06.20,위성과학자거리 건설장 현지지도,"황병서,최룡해,한광상,마원춘,김정관",,,,
2014.06.18,김정일 당사업 개시 50돌 경축  중앙보고대회 참석,,,,,
2014.06.16,해군 제 167군부대 시찰,"황병서,변인선",,,,
2014.06.14,인민군 제863군부대 시찰,황병서,,,,
2014.06.13,여도방어대 시찰,"황병서,변인선,최룡해,한광상",,,,
2014.06.10,기상수문국 현지지도,"황병서,최태복,최룡해,한광상,리재일",,,,
2014.06.10,남새전문 협동농장 현지지도,"황병서,최룡해,한광상",,,,
2014.06.07,만경대 혁명학원 방문,"황병서,최룡해,한광상,마원춘",,,,
2014.06.05,대동강 과수종합농장과 대동강 과일종합가공공장 시찰,"리설주,박봉주,황병서,리재일,최휘",,,,
2014.06.02,급강하 물미끄럼대 관람,"황병서,최태복,최룡해,마원춘",,,,
2014.06.02,쑥섬개발사업 현지지도,"황병서,최태복,최룡해,마원춘",,,,
2014.06.02,평양 애육원 방문,황병서,,,,
2014.05.31,만경대학생소년궁전 시찰,"최룡해,리일환,한광상,마원춘",,,,
2014.05.29,과학자휴양소건설장 시찰,"황병서,변인선,마원춘",,,,
2014.05.28,용문술공장 현지지도,"황병서,서홍찬,한광상",,,,
2014.05.27,허철용이 사업하는 기계공장 현지지도,"윤동현,홍영칠,마원춘",,,,
2014.05.26,대관유리공장 현지지도,"황병서,장정남,변인선,윤동현,박정천,홍영칠",,,,
2014.05.25,천마전기기계공장 현지지도,"황병서,장정남,변인선,윤동현,박정천,홍영칠",,,,
2014.05.21,김책공업종합대학 교육자살림집 건설장 시찰,"최태복,마원춘",,,,
2014.05.20,모란봉악단 축하공연 관람,"리설주,황병서,김기남,최태복,최룡해,김여정",,,,
2014.05.19,대성산종합병원 시찰,"리설주,황병서,마원춘",,,,
2014.05.16,활쏘기경기 관람,"황병서,변인선,박영식,렴철성,조경철,김영철,오금철,박정천,마원춘",,,,
2014.05.16,남자 축구경기 관람,"황병서,변인선,박영식,렴철성,조경철,김영철,오금철,박정천,마원춘",,,,
2014.05.14,항공 및 반항공군 제447군부대 시찰,"황병서,렴철성,조경철,윤동현,홍영칠,마원춘",,,,
2014.05.14,1월18일기계종합공장 방문,"황병서,렴철성,윤동현,홍영칠,마원춘",,,,
2014.05.10,전투비행술경기대회 지도,"리설주,황병서,변인선,서홍찬,조경철,윤동현,리병철,김영철,오금철,박정천,장동운",,,,
2014.05.06,군인건설자들과 기념사진 촬영,"황병서,장정남,김정관",,,,
2014.05.03,인민군 제267부대 군인건설자들과 기념사진 촬영,"황병서,로경준,김진근",,,,
2014.05.02,"전국소년 축구경기대회 결승경기, 모란봉악단 축하공연 및 축포발사 관람","황병서,김기남,최태복,최룡해,한광상,리일환,최휘,마원춘,김여정,전용남",,,,
2014.05.02,송도원국제소년단야영소 준공식 참석,"황병서,김기남,최태복,최룡해,한광상,리일환,최휘,마원춘,김여정,전용남",,,,
2014.04.30,김정숙평양방직공장 노동자합숙소 시찰,"황병서,박영식,마원춘",,,,
2014.04.27,장거리 포병구분대 포사격훈련 지도,"황병서,리영길,장정남",,,,
2014.04.27,당 중앙군사위원회 확대회의 진행,,,,,
2014.04.26,제681군부대 관하 포병구분대 포사격훈련 지도,윤동현,,,,
2014.04.24,제851군부대 산하 여성 방사포병구분대 포사격훈련 지도,,,,,
2014.04.22,1월8일수산사업소 시찰,"장정남,서홍찬,한광상,황병서,리재일,김병호,마원춘",,,,
2014.04.22,항공 및 반항공군 제 188군부대 비행훈련지도,"장정남,서홍찬,한광상,황병서,리재일,김병호,마원춘",,,,
2014.04.21,송도원 국제소년단야영소 시찰,"장정남,서홍찬,한광상,황병서,마원춘",,,,
2014.04.20,비행사대회 참가자들과 기념촬영,"리영길,장정남,서홍찬,황병서,리병철,장동운",,,,
2014.04.20,모란봉악단 공연 관람,"리설주,리영길,장정남,서홍찬,황병서,리병철,장동운,김여정",,,,
2014.04.20,조선인민군 제1차 비행사대회 진행,"리영길,장정남,서홍찬,황병서,리병철,장동운",,,,
2014.04.15,금수산태양궁전 방문,"최룡해,리영길,장정남,김원홍,최부일,변인선,서홍찬,박영식,김동화",,,,
2014.04.11,최고인민회의 제 13기 대의원들과 기념촬영,"김영남,박봉주,최룡해,리영길,장정남,최을설,김철만,김기남,최태복,양형섭,최영림,리용무,박도춘,강석주,김원홍",,,,
2014.04.09,최고인민회의 제 13기 제 1차 회의 진행,"김영남,박봉주,최룡해,리영길,장정남,김기남,최태복,박도춘,양형섭,최영림,강석주,리용무,김원홍,최부일,김양건,김평해,곽범기,오수용,로두철,조연준,태종수,김영태",,,,
2014.04.09,당 중앙위 정치국 회의 진행,,,,,
2014.04.07,여자축구 경기 관람,"최룡해,리영길,장정남,김수길,김동화,조경철,김영철,리병철,김명식,장동운,박태수,윤정린,한광상,황병서,리재일,박태성,김승연",,,,
2014.04.06,남자축구 경기 관람,"리영길,장정남,변인선,김수길,오금철,노광철,조경철,리병철,김명식,장동운,윤정린,한광상,황병서,리재일,박태성,김승연",,,,
2014.04.02,백두산 전적지 답사행군에 참가한 군 연합부대 지휘관들과 담화,"최룡해,장정남,변인선,서홍찬,윤동현,리병철,김영철,박정천",,,,
2014.04.02,양강도 순회공연 예정인 모란봉악단 공연 관람,"최룡해,리영길,장정남,변인선,서홍찬,김수길,김명식,박태수,김영철,조경철,한광상",,,,
2014.03.23,모란봉악단 공연 관람,"리설주,최룡해,장정남,변인선,서홍찬,김수길,김영철,조경철,리병철,김기남,박도춘,김평해,한광상,김경옥,리재일,김병호,김여정",,,,
2014.03.22,"류경구강병원, 옥류아동병원 현지지도","최태복,한광상,황병서,리재일",,,,
2014.03.20,강태호가 사업하는 기계공장 현지지도,"한광상,황병서,홍영칠",,,,
2014.03.19,김정숙해군대학과 김책항공군대학 교직원들의 사격경기 지도,"최룡해,리영길,장정남,변인선,서홍찬,김수길,김명식,리병철,김영철,조경철,박태수,장동운,한광상,황병서",,,,
2014.03.17,당중앙 군사위원회 확대회의 진행,,,,,
2014.03.17,모란봉악단 공연 관람,"최룡해,리영길,장정남,김원홍,최부일,한광상,김경옥,황병서,홍영칠,마원춘,김여정",,,,
2014.03.17,제188군부대 비행훈련 지도,"최룡해,리영길,장정남,김원홍,최부일,한광상,김경옥,황병서,홍영칠,마원춘",,,,
2014.03.17,인민군 지휘성원들의 사격경기 지도,,,,,
2014.03.12,새로 개건하고 있는 중앙동물원 방문,"한광상,리재일,황병서,마원춘",,,,
2014.03.12,군사학교 교직원들의 사격경기 지도,"최룡해,장정남,변인선,서홍찬,김수길,김영철,조경철,황병서",,,,
2014.03.11,조선인민군 예술선전대 공연관람,"최룡해,장정남,서홍찬,김수길,조경철,황병서",,,,
2014.03.09,김일성정치대학 방문 및 대의원 선거 투표,"최룡해,김경옥,황병서,김여정",,,,
2014.03.07,인민군 항공 및 반항공군 제2620군부대 비행훈련 지도,"최룡해,장정남,윤동현,리병철,박정천,한광상,황병서,홍영칠,마원춘",,,,
2014.03.03,평양약전기계공장 현지지도,"강관일,황병서,홍영칠",,,,
2014.02.26,당 제8차 사상일꾼대회 참가자들과 사진촬영,"김기남,최태복,김평해,곽범기,김창섭,조연준,김경옥,리재일,최휘,황병서,동영일",,,,
2014.02.26,당 제8차 사상일꾼대회 폐막식 참석,,,,,
2014.02.24,송도원 국제소년단야영소 시찰,"한광상,황병서,마원춘,전용남",,,,
2014.02.23,1월8일수산사업소 건설장 시찰,"한광상,황병서,마원춘",,,,
2014.02.20,인민군 11월2일공장 현지지도,"서홍찬,황병서",,,,
2014.02.18,군인들의 체육경기 관람,"리설주,리영길,장정남,서홍찬,김명식,리병철",,,,
2014.02.18,공훈국가합창단 공연관람,"리설주,리영길,장정남,변인선,서홍찬",,,,
2014.02.16,금수산태양궁전 방문,"최룡해,리영길,장정남,변인선,서홍찬,김수길,렴철성",,,,
2014.02.15,김정일 생일 경축 중앙보고대회 개최,,,,,
2014.02.15,노농적위군 지휘성원 열성자회의 참가자들과 기념사진,"최부일,오일정",,,,
2014.02.12,경기용총탄공장과 메아리사격관 방문,"최부일,마원춘",,,,
2014.02.10,전국 농업부문 분조장대회 참가자들과 기념촬영,"김기남,최태복,김평해,곽범기,조연준,리재일,리철만",,,,
2014.02.04,"평양시 육아원, 애육원 방문","김평해,리재일,박태성,황병서,마원춘",,,,
2014.01.28,조선인민군 제323군부대 군인들과 기념사진 촬영,"리영길,김수길,리병철,황병서",,,,
2014.01.23,군 제323군부대 전술훈련 지도,"리영길,김수길,리병철,김영철,박정천,황병서",,,,
2014.01.23,마두산혁명전적지 시찰,"황병서,마원춘,김영철,박정천",,,,
