DATE,APPEARANCE,ACCOMPANY,,,,
2014.01.20,군 항공육전병구분대들 야간훈련 지도,"최룡해,리영길,장정남,변인선,김격식,김수길,리병철,박정천,황병서",,,,
2014.01.17,조선인민군 군악단 연주회 지도,"최룡해,리영길,김수길,렴철성,최휘,황병서",,,,
2014.01.15,국가과학원 현지지도,"최태복,한광복,리재일,박태성,황병서,마원춘",,,,
2014.01.12,인민군 제534군부대 지휘부 시찰,"최룡해,김경옥,황병서",,,,
2014.01.08,美 NBA 이전 선수들과 북한 선수들의 농구경기 관람,"리설주,박봉주,최룡해,강석주",,,,
2014.01.07,수산물 냉동시설 시찰,"최룡해,서홍찬,박정천,조남진,황병서,김병호",,,,
2014.01.01,금수산태양궁전 방문,"리설주,김영남,박봉주,최룡해,리영길,장정남,김기남,최태복,박도춘,김영춘,양형섭,강석주,김원홍",,,,
2014.01.01,2014년 새해 신년사 발표,,,,,
2013.12.31,마식령스키장 시찰,"최룡해,리영길,장정남,강석주,김양건,한광상,전일춘,리재일,박태성,김병호,마원춘,박명철",,,,
2013.12.28,인민군 초병대회 참가자들과 함께 기념사진 촬영,"최룡해,김원홍,김경옥,황병서",,,,
2013.12.28,"인민군 초병대회 참가자들과 함께 인민군 제3168군부대, 제695군부대 군인들의 격술훈련 참관","최룡해,김원홍,김경옥,황병서",,,,
2013.12.27,군 수산부문 열성자회의 참가자들과 기념촬영,"최룡해,리영길,장정남",,,,
2013.12.27,군 수산부문 모범적 일꾼들에 대한 `당 및 국가표창 수여식` 참석,"최룡해,리영길,장정남",,,,
2013.12.25,조선인민군 제526대연합부대 지휘부 방문 및 장병들 축하,"최룡해,리영길,장정남,서홍찬,김수길,박정천,박태성,김동화",,,,
2013.12.24,금수산태양궁전 방문,"최룡해,리영길,장정남,변인선,서홍찬,김수길,렴철성",,,,
2013.12.17,금수산태양궁전 방문,"리설주,김영남,박봉주,최룡해,리영길,장정남,김기남,최태복,박도춘,김영춘,양형섭,강석주,김원홍",,,,
2013.12.17,김정일 사망 2주기 중앙 추모대회,,,,,
2013.12.16,고 김국태 빈소 방문,"최룡해,김기남,김원홍,김평해,리재일,황병서,마원춘",,,,
2013.12.16,8월25일수산사업소 현지지도,"황병서,마원춘",,,,
2013.12.15,마식령스키장 현지지도,"황병서,마원춘",,,,
2013.12.14,조선인민군 설계연구소 현지지도,"최룡해,장정남,황병서",,,,
2013.12.09,중앙위 정치국 확대회의,,,,,
2013.11.30,삼지연 혁명전적지 방문,"김원홍,김양건,한광상,박태성,황병서,김병호,홍영칠,마원춘",,,,
2013.11.30,삼지연군 여러부문사업 현지지도,"김원홍,김양건,한광상,박태성,황병서,김병호,홍영칠,마원춘",,,,
2013.11.30,항공 및 반항공군 제991군부대 방문,"최룡해,김영철,황병서",,,,
2013.11.27,평양건축종합대학 현지지도,"박봉주,최태복,리재일,최휘,마원춘",,,,
2013.11.21,군 제2차 보위일꾼대회 참가자들과 기념촬영,"최룡해,김원홍,김수길,렴철성,조경철,황병서",,,,
2013.11.21,군 제2차 보위일꾼대회 참가자들과 공훈국가합창단 공연 관람,"최룡해,김원홍,김수길,렴철성,조경철,황병서",,,,
2013.11.21,조선인민군 제2차 보위일꾼대회 참석,"최룡해,김원홍,김수길,렴철성,조경철",,,,
2013.11.20,김일성군사종합대학에 새로 건설하고 있는 김정일군사연구원 시찰,"최룡해,장정남,황병서,마원춘",,,,
2013.11.16,조선인민군 제354호 식료공장 현지지도,"최룡해,장정남,서홍찬,황병서",,,,
2013.11.16,만경봉체육단의 축구훈련장 시찰,"최룡해,리영길,장정남,한광상,황병서,마원춘",,,,
2013.11.14,전국과학자기술자대회 참가자들과 기념촬영,"박봉주,최태복,오극렬,곽범기,문경덕,로두철,김용진,한광복",,,,
2013.11.12,인민군 11월2일 공장 현지지도,"최룡해,황병서",,,,
2013.11.11,군 제4차 적공일꾼 열성자회의 참가자들과 기념촬영,"최룡해,리영길,장정남,변인선,김수길,렴철성",,,,
2013.11.08,조명록사망 3돌즈음 인민무력부혁명사적관 &#39;최고사령관과 전우관&#39; 방문,"최룡해,김수길,렴철성,리재일,황병서",,,,
2013.11.02,마식령스키장 건설장 방문,"최룡해,렴철성,황병서,김동화,홍영칠,마원춘,조남진",,,,
2013.11.01,선박공장 현지지도,최룡해,,,,
2013.11.01,전투임무 수행중에 희생된 조선인민군 해군 용사들 묘 방문,"최룡해,렴철성,김명식,황병서,김동화,홍영칠,마원춘,박태수,조남진",,,,
2013.10.30,제267군부대 군인건설자들과 기념촬영,,,,,
2013.10.30,제4차 중대장·중대정치지도원대회 참가자들과 함께 인민군 화력타격훈련 참관,"최룡해,리영길,장정남,변인선,김수길,렴철성,리병철,김영철,박정천,림광일,한광상,김경옥",,,,
2013.10.29,조선인민군 제4차 중대장·중대정치지도원대회 참가자들의 사격경기대회 지도,"최룡해,리영길,장정남",,,,
2013.10.27,군무자예술축전에 당선된 중대군인들의 공연 관람,"최룡해,리영길,장정남,김원홍,김창섭,변인선,서홍찬,김수길,렴철성,김영철,조경철,황병서",,,,
2013.10.25,군 제5차 중대장·중대정치지도원대회 참가자들과 &#39;모란봉악단·공훈국가합창단&#39; 합동공연 관람,"최룡해,리영길,장정남,김원홍,최부일",,,,
2013.10.25,군 제4차 중대장·중대정치지도원대회 참가자들과 기념촬영,"최룡해,리영길,장정남,김원홍,최부일",,,,
2013.10.25,군 제4차중대장·중대정치지도원대회진행,"최룡해,리영길,장정남,김원홍,김창섭,최부일",,,,
2013.10.20,미림승마구락부 시찰,"최룡해,마원춘",,,,
2013.10.15,모란봉악단과 공훈국가합창단 합동공연 관람,"최룡해,김기남,김격식",,,,
2013.10.15,러시아 21세기관현악단 공연 관람,"리설주,김기남",,,,
2013.10.13,미림승마구락부 시찰,"최룡해,마원춘",,,,
2013.10.13,문수물놀이장 시찰,"최룡해,마원춘",,,,
2013.10.13,김정숙평양방직공장 현지지도,"박봉주,백계룡,박명순,안정수",,,,
2013.10.11,전투함정들 시찰 및 기동훈련 지도,"리영길,김명식,주규창,홍영칠",,,,
2013.10.10,리설주와 함께 &#39;당 창건&#39; 68돌 경축 합동공연 관람,"리설주,박봉주,최룡해,장성택,리영길,장정남,김기남,최태복,박도춘,강석주,김원홍,김양건,김영일,김평해,곽범기,문경덕,최부일,조연준,태종수",,,,
2013.10.10,전국 도대항 체육경기 결승경기 관람,"리설주,박봉주,최룡해,장성택,김기남,박도춘,강석주,김원홍,김양건,김평해,문경덕,로두철,최부일,조연준,태종수",,,,
2013.10.10,금수산태양궁전 방문,"최룡해,리영길,장정남",,,,
2013.10.10,김일성종합대학 교육자살림집 준공식,"리설주,박봉주,김기남,최태복,문경덕,김용진,태형철,김태희",,,,
2013.10.08,조선인민군 제621호 육종장 현지지도,"최룡해,장정남,황병서,홍영칠",,,,
2013.10.08,일용품공장 현지지도와 공장현대화과업 제시,"리만건,홍영칠",,,,
2013.10.07,국가과학원 중앙버섯연구소 현지지도,"최룡해,최태복,리재일,박태성,황병서",,,,
2013.10.05,아동병원 건설장 시찰,"장성택,박춘홍,마원춘,허환철",,,,
2013.09.28,김일성종합대학 교육자살림집 건설장 현지지도,"최태복,마원춘,태형철,김태히",,,,
2013.09.24,5월1일경기장,"최룡해,장성택,로두철,리영수,박태성,마원춘,리종무",,,,
2013.09.23,구강병원 건설장 현지지도,"한광상,박태성,마원춘,허환철",,,,
2013.09.22,미림승마구락부 건설장 현지지도,"최룡해,장성택,박태성,마원춘",,,,
2013.09.22,문수물놀이장 건설장 현지지도,"최룡해,장성택,박태성,마원춘",,,,
2013.09.18,문수물놀이장 시찰,"박태성,마원춘",,,,
2013.09.15,역도선수권대회 경기 관람,"리설주,박봉주,최룡해,장성택,장정남,김기남,리영수",,,,
2013.09.14,입체율동영화관과 전자오락관들 시찰,"장성택,리재일,박춘홍,마원춘",,,,
2013.09.14,평양체육관 시찰,"장성택,리재일,마원춘",,,,
2013.09.09,조선인민내무군협주단 공연 관람,"리설주,박봉주,최룡해,장성택,리영길,김경희,김기남,최부일",,,,
2013.09.08,은하과학자거리 시찰,"박봉주,최룡해,김인식,최휘,박태성,홍영칠,마원춘",,,,
2013.09.06,로드맨과 담화 및 농구경기 관람,리설주,,,,
2013.09.03,월내도 방어대 시찰,"최룡해,리영길,장정남,박정천,박태성,황병서,마원춘",,,,
2013.09.03,룡연바닷가 양어사업소 현지지도,"최룡해,리영길,장정남,박정천,박태성,황병서,마원춘",,,,
2013.09.02,무도영웅방어대 시찰,"최룡해,리영길,장정남,박정천,박태성,황병서,마원춘",,,,
2013.09.02,장재도방어대 시찰,"최룡해,리영길,장정남,박정천,박태성,황병서,마원춘",,,,
2013.09.02,애국돌공장 현지지도,"최룡해,리영길,장정남,박정천,박태성,황병서,마원춘",,,,
2013.09.01,인민내무군협주단 공연 관람,"리설주,박봉주,장성택,김경희,김기남,김양건,최부일",,,,
2013.08.28,횃불컵 1급남자축구 결승경기 관람,"박봉주,최룡해,장성택,리영길,장정남,김경희,김기남,최태복,강석주,김양건,김평해,문경덕,로두철,조연준",,,,
2013.08.25,선군절 경축연회 참가,,,,,
2013.08.25,당중앙군사위원회 확대회의 주재,,,,,
2013.08.24,전투함선 기동훈련 지도,"윤동현,박정천,김명식,리병철,황병서,홍영칠,김병호",,,,
2013.08.20,인민군 과학기술전람관 시찰,"최룡해,장정남,리영길,윤동현",,,,
2013.08.17,인민군 제3404군부대 시찰,최룡해,,,,
2013.08.17,마식령스키장 건설장 현지지도,"최룡해,박태성,황병서,김병호,마원춘,전창복,김영철,오금철",,,,
2013.08.14,남자 축구경기 관람,"박봉주,최룡해,장성택,장정남,김경희,김기남,최태복,강석주,김원홍,김양건,김영일,김평해,곽범기,문경덕,로두철,최부일,조연준",,,,
2013.08.13,김일성종합대학 과학자살림집 건설장 방문,"최태복,리재일,박태성,마원춘",,,,
2013.08.10,5월11일공장 현지지도,"리재일,김병호",,,,
2013.08.09,문수물놀이장 건설장 시찰,"박태성,황병서,마원춘,김수길",,,,
2013.08.09,미림승마구락부 건설장 시찰,"박태성,황병서,마원춘,김수길",,,,
2013.08.07,과학자살림집 건설장 시찰,"최룡해,황병서,마원춘",,,,
2013.08.07,평양체육관 시찰,"최룡해,황병서,마원춘",,,,
2013.08.03,모란봉악단 공연 관람,"리설주,최룡해,김격식,장정남,리영길,문경덕,오일정,김경옥,김영철",,,,
2013.08.02,열병식 참가 전쟁노병들 지휘성원들과 기념사진 촬영,"최룡해,장정남,리영길,문경덕,오일정",,,,
2013.07.31,양궁경기 관람,"최룡해,장성택,김경희,강석주,리영수,리영길,박태성,황병서,김병호,김영훈,마원춘,김영철,오금철,리종무,리주봉,전용남",,,,
2013.07.31,2013년 동아시아컵 여자축구경기대회 참가 선수들 접견,"최룡해,장성택,김경희,강석주,리영수,리영길,박태성,황병서,김병호,김영훈,마원춘,김영철,오금철,리종무,리주봉,전용남",,,,
2013.07.31,남자축구경기 관람,"최룡해,장성택,김경희,강석주,리영수,리영길,박태성,황병서,김병호,김영훈,마원춘,김영철,오금철,리종무,리주봉,전용남",,,,
2013.07.30,전쟁노병 대표들과 기념사진 촬영,"박봉주,최룡해,장성택,장정남,최태복,양형섭,리용무,오극렬,김원홍,최부일,리병삼,주규창,리을설,황순희,김철만",,,,
2013.07.30,해외동포들과 기념사진 촬영,"박봉주,최룡해,장성택,장정남,양형섭,김양건",,,,
2013.07.29,성흥혁명사적지 방문,"박봉주,최룡해,장성택,김격식,장정남,김경희,김원홍,김양건,최부일,리영길,김경옥,김영철,박정천,박태성,황병서,김병호,김계관",,,,
2013.07.29,중국인민지원군열사능원에 헌화,"박봉주,최룡해,장성택,김격식,장정남,김경희,김원홍,김양건,최부일,리영길,김경옥,김영철,박정천,박태성,황병서,김병호,김계관",,,,
2013.07.28,경축연회 참석,"최룡해,장성택,김경희,김기남,김영춘,강석주,김원홍,김양건,최부일",,,,
2013.07.27,축포야회 참석,"최룡해,김기남,김격식",,,,
2013.07.27,조국해방전쟁승리기념관 개관식 참석,"김영남,박봉주,최룡해,장성택,장정남,김격식,김경희,김기남,최태복,양형섭,강석주,김양건,김영일,김평해,곽범기,문경덕,조연준,김영춘,김원홍,최부일,김창섭,리병삼,로두철",,,,
2013.07.27,열병식 및 평양시 군중대회 참석,"김영남,박봉주,최룡해,장성택,장정남,김격식,김경희,김국태,김기남,최태복,최영림,양형섭,강석주",,,,
2013.07.27,금수산기념궁전 방문,"김영남,박봉주,최룡해,장성택,김격식,장정남,김경희,김기남,최태복,양형섭,김영춘,김원홍",,,,
2013.07.27,중앙보고대회 참석,"김영남,박봉주,최룡해,김영대",,,,
2013.07.27,방문 중인 각국 대표단 단장들과 만남,"김영남,박봉주,최룡해,장성택,김격식,장정남,김경희,김기남",,,,
2013.07.27,아리랑 공연 관람,"김영남,박봉주,최룡해",,,,
2013.07.25,중국 부주석 등 대표단 접견,김계관,,,,
2013.07.25,조국해방전쟁 참전 열사묘 준공식 참석,"박봉주,최룡해,장성택,김격식,장정남,김경희,김기남,최태복,김영춘,양형섭,강석주,김원홍,김양건,김영일,김평해,곽범기,문경덕,로두철,최부일,조연준",,,,
2013.07.24,시리아 대표단 접견,"김기남,김양건,김계관",,,,
2013.07.16,아동병원과 구강병원 방문,"박봉주,리재일,마원춘,허환철",,,,
2013.07.15,버섯공장 방문,"최룡해,장정남,전창복,한광상,김경옥,황병서,마원춘",,,,
2013.07.11,조국해방전쟁승리기념관 시찰,"박봉주,최룡해,김기남,최태복,김영일,김양건,김평해,곽범기,문경덕,한광상,리재일,박태성,조경철",,,,
2013.07.08,금수산기념궁전 방문,"박봉주,최룡해,장성택,김격식,김원홍,현철해,최부일,주규창,김경옥",,,,
2013.07.03,강동정밀기계공장 방문,"최룡해,황병서,홍영칠",,,,
2013.07.01,완공을 앞둔 조국해방전쟁승리기념관 시찰,"최휘,박태성,황병서,홍영칠,마원춘,윤동현,박정천,주도현",,,,
2013.07.01,완공단계에 이른 인민군열사 묘 시찰,"최휘,박태성,황병서,홍영칠,마원춘,윤동현,박정천,주도현",,,,
2013.07.01,과학자살림집건설장 시찰,"최휘,박태성,황병서,홍영칠,마원춘,윤동현,박정천,주도현",,,,
2013.06.30,인민군 제851군부대 포사격훈련 지도,"최룡해,리영길,박태성,황병서,홍영칠,윤동현,박정천,주도현,림광일",,,,
2013.06.29,신흥기계공장 방문,"최룡해,박태성,황병서,홍영칠,윤동현,박정천,주도현",,,,
2013.06.28,용성기계연합기업소 2월11일공장 방문,"박태성,황병서,홍영칠,윤동현",,,,
2013.06.23,모란봉악단 공연 관람,"최룡해,박태성,강관일,황병서,홍영칠,윤동현,박정천,김택구,류영섭",,,,
2013.06.23,장자강공작기계공장 방문,"최룡해,박태성,강관일,황병서,홍영칠,윤동현,박정천,김택구",,,,
2013.06.22,강계정밀기계종합공장 방문,"최룡해,박태성,강관일,황병서,홍영칠,윤동현,박정천,김택구,류영섭,김춘섭",,,,
2013.06.21,강계뜨락또르종합공장 방문,"최룡해,박태성,강관일,황병서,홍영칠,윤동현,박정천,김택구,류영섭",,,,
2013.06.19,항공 및 반항공군 제1017군부대 방문,"리설주,최룡해,윤동현,홍영칠,리병철",,,,
2013.06.19,남흥청년화학연합기업소 방문,"최룡해,박태성,김영남",,,,
2013.06.19,송학협동농장 남새온실 방문,"최룡해,박태성,김영남",,,,
2013.06.18,1월18일기계종합공장 방문,"최룡해,홍영칠,윤동현,한성호",,,,
2013.06.16,허철용이 사업하는 기계공장 현지지도,"최룡해,최휘,박태성,홍영칠,윤동현,손철주",,,,
2013.06.15,유평혁명사적지 방문,"최룡해,최휘,박태성,홍영칠",,,,
2013.06.14,대관유리공장,"최룡해,최휘,박태성,홍영칠,리만건",,,,
2013.06.13,창성군 여러부문 사업 지도,"최룡해,최휘,박태성,리만건",,,,
2013.06.13,창성군 여러부문 사업 지도,"최룡해,최휘,박태성,리만건",,,,
2013.06.10,평양국제축구학교와 능라인민체육공원 방문,"최룡해,장성택,리영수,박춘홍",,,,
2013.06.08,평양기초식품공장 방문,"최룡해,문경덕,백계룡,박태성,전창복",,,,
2013.06.06,조선소년단 7차대회 대표들과 기념사진 촬영,"최룡해,리영수,전용남",,,,
2013.06.06,조선소년단 7차대회 참석,"최룡해,리영수,김승두",,,,
2013.06.05,보성버섯공장 방문,"김경옥,최휘,박태성,황병서",,,,
2013.06.03,고산과수농장 방문,"김격식,최휘,박태성,박정천,안지용",,,,
2013.06.02,6.2 오성산 초소들과 제507군부대 방문,"김격식,박정천,안지용,최휘,박태성",,,,
2013.06.02,돼지공장 방문,"박정천,안지용,최휘,박태성",,,,
2013.05.31,성천강그물공장과 수지관직장 방문,"최룡해,장정남,손철주,최휘,박태성,마원춘",,,,
2013.05.31,마전해수욕장 방문,"최룡해,장정남,손철주,최휘,박태성,마원춘",,,,
2013.05.30,송도원 청년야외극장 방문,"최휘,박태성,마원춘",,,,
2013.05.30,송도원 국제소년단야영소 방문,"최휘,박태성,마원춘",,,,
2013.05.27,해군제291군부대방문 ,"손철주,전창복,박정천,서홍찬",,,,
2013.05.27,8월25일수산사업소 방문,"최룡해,김격식,장정남,리영길,손철주,렴철성,전창복,윤동현,조경철,안지용,김수길,황병서",,,,
2013.05.26,마식령스키장 방문,"손철주,전창복,박정천,서홍찬",,,,
2013.05.26,종합식료가공공장 방문,"손철주,전창복,박정천,서홍찬",,,,
2013.05.26,인민군 제639군부대관하 동해후방기지 방문,"손철주,전창복,박정천,서홍찬",,,,
2013.05.20,인민군 제405군부대 방문,"장정남,손철주,전창복,림광일,리만건",,,,
2013.05.20,제621호 육종장 방문,"장정남,손철주,전창복,림광일,리만건",,,,
2013.05.19,묘향산등산소년단 야영소 방문,"리설주,최룡해,최휘,박태성",,,,
2013.05.18,용문술공장 방문,"최룡해,전창복,박정천,서홍찬",,,,
2013.05.16,조선인민군 2월20일공장 방문,"최룡해,전창복",,,,
2013.05.14,기계공장 방문,"최룡해,리경심",,,,
2013.05.13,조선인민내무군협주단 공연 관람,"리설주,최룡해,장성택,장정남,김경희,김기남,최부일",,,,
2013.05.13,만수대창작사 창작사업 지도,"최휘,김의순",,,,
2013.05.08,"은하수관현악단 창작가, 예술인들 접견","리설주,최룡해,김기남,최휘",,,,
2013.05.06,인민군대에서 건설 중인 여러 대상들 방문,"최룡해,황병서,마원춘",,,,
2013.05.05,국가과학원 잔디연구소 방문,"최룡해,최태복,박태성,황병서",,,,
2013.05.03,은하수음악회 관람,"최룡해,김격식,황병서,강필훈,렴철성,조경철,김영철,박정천,전창복",,,,
2013.05.01,보건부문 근로자들의 체육경기 관람,"리설주,박봉주,최룡해,장성택,김경희,김기남,최태복,박도춘,김양건",,,,
2013.05.01,인민보안부 방문,"최룡해,장성택",,,,
2013.04.29,양각도축구경기장 방문,"리설주,최룡해,장성택,현영철,리영길",,,,
2013.04.29,남자축구결승전 관람 및 국제경기 선수 등 격려,"리설주,최룡해,장성택,현영철,김기남,최태복,김양건,김영일,김평해,곽범기,문경덕,주규창,최부일,김동일",,,,
2013.04.28,해당화관 방문,"리설주,박봉주,최룡해,장성택,현영철,김격식,김경희,김기남,최태복,강석주,김양건,김영일,김평해,곽범기,문경덕,오일정,백계룡,한광상",,,,
2013.04.25,금수산기념궁전 방문,"김영남,박봉주,최룡해,장성택,현영철,김격식,박도춘,김영춘,리용무,현철해,김원홍,오극렬,최부일,주규창,김창섭,리병삼",,,,
2013.04.25,경축연회 참석,"김영남,박봉주,최룡해",,,,
2013.04.25,인민군 예식 참석,"최룡해,장성택,현영철,김격식,박도춘,리용무,오극렬,현철해,김원홍,주규창,김창섭,최부일,리병삼,김영남,박봉주,김경희,김기남,최태복,양형섭,강석주,김양건,김영일,김평해,곽범기,조연준",,,,
2013.04.16,은하수음악회 관람,"최룡해,장성택,김경희,최태복,양형섭,강석주,곽범기",,,,
2013.04.16,군사학교 교직원 체육경기 관람,"최룡해,장성택,현영철,김격식,김경희,김경옥,황병서",,,,
2013.04.15,금수산기념궁전 방문,"최룡해,장성택,현영철,김격식,박도춘,김영춘,현철해,김원홍,최부일,주규창,김경옥,리영길,김영철,손철주,렴철성,조경철,윤동현,강표영,박정천,리병철,김명식,김락겸,윤정린",,,,
2013.04.02,최고인민회의 제7차회의 참석,"김영남,최룡해,박봉주,최영림,장성택,김경희,현영철,김격식,김기남,박도춘,김영춘,양형섭,리용무,강석주,오극렬,현철해,김원홍,김양건,김영일,김평해,곽범기,문경덕,주규창,김창섭,로두철,최부일,리병삼,조연준,태종수,김정각,리명수,김영대,류미영,장병규",,,,
2013.03.31,금수산기념궁전 방문,"김영남,최영림,최룡해,장성택,현영철,김경희,김격식,김기남,최태복,박도춘,양형섭,김영춘,리용무,강석주,현철해,김원홍,김정각,리명수,김양건,김영일,김평해,곽범기,문경덕,로두철,주규창,김창섭,리병삼,조연준,태종수",,,,
2013.03.31,당중앙위 전원회의 참석,,,,,
2013.03.29,전략로케트군 작전회의 참가,"현영철,리영길,김영철,김락겸",,,,
2013.03.28,전군 선전일꾼회의 참가자들과 사진촬영,"최룡해,현영철,김격식,김경옥,손철주,렴철성,조경철",,,,
2013.03.28,전군 선전일꾼회의 참석,"최룡해,현영철,김격식,김경옥,손철주,렴철성,조경철",,,,
2013.03.25,상륙 및 반상륙훈련 지도,"현영철,박정천,림광일",,,,
2013.03.24,식당배 대동강호 방문,,,,,
2013.03.24,인민군 제1501부대 방문,,,,,
2013.03.24,인민군대 여러 부문사업 지도,"최룡해,현영철,김격식,김경옥,렴철성",,,,
2013.03.23,인민군 제1973부대 관하 2대대 방문,"최룡해,현영철,김격식,황병서,손철주",,,,
2013.03.22,인민군 제1973부대 방문,"최룡해,황병서,박정천",,,,
2013.03.20,초정밀무인타격기의 대상물 타격과 자행고사로케트사격훈련 지도,"최룡해,리병철,박정천,손청남",,,,
2013.03.19,전국경공업대회 참가자들과 사진촬영,"최영림,김경희,김기남,문경덕,로두철,박봉주,리무영",,,,
2013.03.18,전국경공업대회 참석,"최영림,김경희,김기남,문경덕,로두철,태종수",,,,
2013.03.14,포병구분대들의 실탄사격훈련 지도,"최룡해,현영철,김격식,박도춘,리영길,손철주,김영철,박정천,림광일,리영래,김용남,안지용",,,,
2013.03.12,인민군 제531군부대 공연 관람,"최룡해,현영철,현철해,박정천",,,,
2013.03.11,장거리포병구분대 시찰,"최룡해,김격식,김영철,박정천,림광일,안지용",,,,
2013.03.11,월내도방어대 시찰,"최룡해,김격식,김영철,박정천,림광일,안지용",,,,
2013.03.11,용정양어장 방문,"최룡해,김격식,김영철,림광일,안지용",,,,
2013.03.08,청춘거리 체육촌 시찰,"최룡해,장성택,현영철,김격식,리영수,김영훈,량청송,마원춘,리종무",,,,
2013.03.08,활쏘기 경기 관람,"최룡해,장성택,현영철,김격식,리영수,김영훈,리종무",,,,
2013.03.07,장재도방어대와 무도방어대 재시찰,"최룡해,장성택,김격식,김영철,박정천,림광일,안지용",,,,
2013.02.28,북미 농구팀 경기 관람 및 미 NBA 전 선수일행과 담화,리설주,,,,
2013.02.27,핵실험 관련자들과 사진촬영,"김영남,최영림,최룡해,장성택,김경희,최태복,박도춘,김영춘,김양건,김영일,김평해,곽범기,문경덕,홍승무,조연준",,,,
2013.02.25,공훈국가합창단 공연 관람,"최룡해,현영철,김격식,김영춘,김정각,리영길,손철주,렴철성,조경철,윤동현,김영철,박정천,윤동희,김택구,박동학,림광일,최부일,오일정,김경옥,리재일,라청일,홍영칠",,,,
